publisher_id;pub_name;phone_no;email
1;Sybex;3043088369;[email]
2;McGraw-Hill Osborne Media;7198658107;[email]
3;John Wiley & Sons;5075635301;supply@johnwiley&sons.org
4;Morgan Kaufmann;5418106020;[email]
5;Schmidt Ink, Inc.;7606514861;[email]
6;Addison-Wesley Pub Co;3516675152;[email]
7;Macromedia Press;7245858918;[email]
8;Addison-Wesley Publishing;5019731190;[email]
9;Wrox Press Inc;4018021550;[email]
10;Berkley Pub Group;2256234194;[email]
11;Penguin USA;2705035304;[email]
12;O'Reilly & Associates;2812281729;supply@o'reilly&associates.org
13;McGraw-Hill Trade;9414149531;[email]
14;Picador;7073361963;[email]
15;St. Martin's Press;6369160968;supply@stmartin'spress.org
16;Crown Pub;5165641497;[email]
17;Little Brown & Company;2563517473;supply@littlebrown&company.org
18;Simon & Schuster;3345034316;supply@simon&schuster.org
19;HarperCollins;9076181635;[email]
20;Jossey-Bass;9792194305;[email]
21;Multnomah Publishers Inc.;2568024832;[email]
22;Perennial;2544649823;[email]
23;Dell Pub Co;4693087397;[email]
24;Harlequin;9524800987;[email]
25;Viking Press;4795416736;[email]
26;Perseus Publishing;5747243122;[email]
27;Random House;4027704737;[email]
28;Knopf;8599085353;[email]
29;Wolfram Medi. Inc.;8133098210;[email]
30;Fireside;3139527729;[email]
31;Random House Trade Paperbacks;8042601692;[email]
32;Gibbs Smith Publisher;9015109502;[email]
33;Taunton Pr;8482066878;[email]
34;Vendome Pr;2123092561;[email]
35;Clarkson N. Potter;2489400705;[email]
36;MIT Press;9182144157;[email]
37;McGraw-Hill/Irwin;5153105791;supply@mcgraw-hill/irwin.org
38;South-Western College Pub;3207860058;[email]
39;Prentice Hall;3376828002;[email]
40;Warner Books;4134042022;[email]
41;Scribner;6612080175;[email]
42;Pocket Books;5598058838;[email]
43;Pantheon Books;6182033625;[email]
44;Del Rey;7818316705;[email]
45;Doubleday;8658289032;[email]
46;Donald M. Grant Publisher, Inc.;2152510108;[email]
47;Vintage Books;2016024112;[email]
48;Scribner Paperback Fiction;3099193029;[email]
49;Harvest Books;7653214935;[email]
50;Harperperennial Library;6078657760;[email]
51;W.W. Norton & Company;2199794925;supply@wwnorton&company.org
52;Harvard Univ Pr;4344155150;[email]
53;Prentice Hall PTR;2134845784;[email]
54;New Riders Publishing;9182199896;[email]
55;Ballantine Books;8308134969;[email]
56;Back Bay Books;5078315369;[email]
57;Anchor Books;8646416241;[email]
58;Putnam Pub Group;3099036009;[email]
59;Silhouette;3056055574;[email]
60;Lark Books;8659097252;[email]
61;Harper;2699723393;[email]
