1;Sybex;2095578644;[email]
2;McGraw-Hill Osborne Media;3208655671;[email]
3;John Wiley & Sons;4079313395;supply@johnwiley&sons.org
4;Morgan Kaufmann;4156608543;[email]
5;Schmidt Ink, Inc.;8564092786;[email]
6;Addison-Wesley Pub Co;5419287243;[email]
7;Macromedia Press;9192012821;[email]
8;Addison-Wesley Publishing;5863095993;[email]
9;Wrox Press Inc;7172283195;[email]
10;Berkley Pub Group;8168567515;[email]
11;Penguin USA;6238351192;[email]
12;O'Reilly & Associates;5135409668;supply@o'reilly&associates.org
13;McGraw-Hill Trade;3617195474;[email]
14;Picador;7402349208;[email]
15;St. Martin's Press;3514059602;supply@stmartin'spress.org
16;Crown Pub;2675157405;[email]
17;Little Brown & Company;9198634806;supply@littlebrown&company.org
18;Simon & Schuster;9568187379;supply@simon&schuster.org
19;HarperCollins;3368054956;[email]
20;Jossey-Bass;5185162040;[email]
21;Multnomah Publishers Inc.;4146508005;[email]
22;Perennial;7707248043;[email]
23;Dell Pub Co;6267157064;[email]
24;Harlequin;4244404811;[email]
25;Viking Press;3083364225;[email]
26;Perseus Publishing;3093602020;[email]
27;Random House;5305573937;[email]
28;Knopf;3217572019;[email]
29;Wolfram Medi. Inc.;2522016562;[email]
30;Fireside;8109479547;[email]
31;Random House Trade Paperbacks;3024195543;[email]
32;Gibbs Smith Publisher;5744647438;[email]
33;Taunton Pr;2673360378;[email]
34;Vendome Pr;8032764089;[email]
35;Clarkson N. Potter;6822240309;[email]
36;MIT Press;2513360563;[email]
37;McGraw-Hill/Irwin;3513369967;supply@mcgraw-hill/irwin.org
38;South-Western College Pub;5518172207;[email]
39;Prentice Hall;7545034279;[email]
40;Warner Books;9808177617;[email]
41;Scribner;9892081708;[email]
42;Pocket Books;6193390635;[email]
43;Pantheon Books;7708721941;[email]
44;Del Rey;4159096793;[email]
45;Doubleday;9198172286;[email]
46;Donald M. Grant Publisher, Inc.;7153373709;[email]
47;Vintage Books;9199015402;[email]
48;Scribner Paperback Fiction;9182076356;[email]
49;Harvest Books;6369014851;[email]
50;Harperperennial Library;7852085657;[email]
51;W.W. Norton & Company;3608287039;supply@wwnorton&company.org
52;Harvard Univ Pr;3362528269;[email]
53;Prentice Hall PTR;5177704538;[email]
54;New Riders Publishing;3012311918;[email]
55;Ballantine Books;4434154709;[email]
56;Back Bay Books;8569190669;[email]
57;Anchor Books;3084193925;[email]
58;Putnam Pub Group;4848158748;[email]
59;Silhouette;9549280298;[email]
60;Lark Books;5593520470;[email]
61;Harper;9016079734;[email]
